learning_rate,sequence_size,batch_size,hidden_layers,train_score_MAE,train_score_MSE,train_score_RMSE,test_score_MAE,test_score_MSE,test_score_RMSE,epoches_stopped,exec_time,try
0.0001,10,32,2,1094.757318,1910832.025,1382.32848,969.5925047,1184969.172,1088.562893,6,31327.3877,1
0.0001,10,32,2,1094.697175,1886406.819,1373.46526,943.4000357,1111732.175,1054.387109,6,31709.15991,2
0.0001,10,32,3,1132.59079,2023709.41,1422.571408,805.3068588,753632.1714,868.1199061,6,39483.80859,1
0.0001,10,32,3,1057.217494,1864245.787,1365.373863,928.2390457,1056360.194,1027.793848,7,42934.98853,2
0.0001,10,64,0,1229.278632,2273153.324,1507.698021,780.6007292,738947.49,859.62055,7,10888.35767,1
0.0001,10,64,0,1141.614741,2051285.709,1432.231025,651.1746951,553028.639,743.6589534,7,10328.59692,2
0.0001,10,64,1,1172.979761,2090234.133,1445.764204,786.4363556,742051.5989,861.424169,6,16898.52417,1
0.0001,10,64,1,1097.262635,1900293.665,1378.511395,977.3455131,1200540.106,1095.691611,7,18467.29102,2
0.0001,10,64,2,1106.562065,1933744.955,1390.591585,983.6552383,1168780.207,1081.101386,7,25329.00195,1
0.0001,10,64,2,1112.956235,1990466.622,1410.838978,953.894149,1093508.384,1045.709512,7,25769.05835,2
0.0001,10,64,3,1121.57732,2026559.22,1423.572696,767.075497,731203.1812,855.1041932,7,31316.02466,1
0.0001,10,64,3,1059.10642,1847975.173,1359.402506,1068.669117,1438405.774,1199.335555,8,33519.47339,2
0.0001,15,16,0,1026.5569,1682596.298,1297.149297,1071.483518,1507624.896,1227.853776,5,22470.83765,1
0.0001,15,16,0,1043.910839,1734576.3,1317.033143,927.335211,1117395.417,1057.069258,5,22363.11108,2
0.0001,15,16,1,987.1919839,1645218.55,1282.660731,882.0598498,988058.22,994.011177,5,40940.61279,1
0.0001,15,16,1,1020.39749,1678244.15,1295.470629,1061.215124,1468691.289,1211.895742,5,41455.31445,2
0.0001,15,16,2,1028.69014,1799102.167,1341.306142,938.0619738,1096525.168,1047.150977,5,58278.50684,1
0.0001,15,16,2,1051.838965,1803578.984,1342.973933,964.5557087,1168148.964,1080.809402,5,58821.53467,2
0.0001,15,16,3,1046.700881,1850034.002,1360.15955,948.8005599,1069633.594,1034.230919,5,72860.11987,1
0.0001,15,16,3,949.5740938,1621432.141,1273.35468,1197.775558,1729709.002,1315.184018,7,93902.69775,2
0.0001,15,32,0,1093.503431,1880575.061,1371.340607,1170.94385,1688618.611,1299.468588,5,14929.01221,1
0.0001,15,32,0,1078.097606,1832591.139,1353.7323,896.8156934,1030009.27,1014.893723,5,14255.71875,2
0.0001,15,32,1,1102.103656,1871971.427,1368.200068,1100.087617,1542633.449,1242.027958,5,25599.8103,1
0.0001,15,32,1,1036.759323,1758287.04,1326.004163,1052.164239,1375926.528,1172.998946,6,29122.10059,2
0.0001,15,32,2,1095.446174,1917979.233,1384.911272,904.1685785,1046972.017,1023.216506,5,36580.81885,1
0.0001,15,32,2,1091.512599,1900147.653,1378.458433,1124.669627,1576698.626,1255.666606,5,37160.07251,2
0.0001,15,32,3,1144.163118,2063680.059,1436.551447,1008.203162,1245634.609,1116.080019,6,52198.03735,1
0.0001,15,32,3,1138.336237,2048019.736,1431.090401,913.2336253,992458.8531,996.222291,6,51503.66162,2
0.0001,15,64,0,1095.178886,1865887.685,1365.974994,878.3966289,935717.7233,967.325035,6,12525.79907,1
0.0001,15,64,0,1091.413323,1909921.065,1381.998938,1124.588714,1546525.778,1243.593896,7,13165.20605,2
0.0001,15,64,1,1068.09967,1864282.392,1365.387268,927.0594505,1018212.265,1009.065045,7,24072.21826,1
0.0001,15,64,1,1103.568111,1933451.571,1390.486092,860.6981185,906015.4786,951.8484536,6,21978.14673,2
0.0001,15,64,2,1111.005985,2000023.457,1414.221856,1032.96552,1278396.577,1130.662008,7,33050.08325,1
0.0001,15,64,2,1124.455409,2041707.721,1428.883382,901.7139485,1012214.342,1006.088635,6,30134.23169,2
0.0001,15,64,3,1117.236572,2056262.668,1433.967457,708.2749662,619558.2474,787.1202242,8,44306.4895,1
0.0001,15,64,3,1135.678121,2123799.536,1457.32616,890.9175149,981066.3955,990.4879583,7,40878.50513,2
0.1,5,16,0,921.9978753,1450266.997,1204.270317,633.3646318,643695.7182,802.3064989,5,12394.13428,3
0.1,5,16,1,960.4148111,1605124.845,1266.935217,743.0575548,880588.109,938.3965628,6,24250.03345,3
0.1,5,16,2,2282.450433,6580360.632,2565.221361,582.049165,395570.0756,628.9436187,0,47485.03564,3
0.1,5,16,3,2281.430605,6566225.659,2562.464763,638.0494276,465848.6074,682.5310304,0,53067.14771,3
0.1,5,32,0,1598.046726,3718267.739,1928.281032,443.6665041,285350.2073,534.1818111,0,12879.66528,3
0.1,5,32,1,1521.407235,3587316.393,1894.021223,394.0560697,245406.0251,495.3847243,5,17428.92651,3
0.1,5,32,2,144614.2539,2.74E+11,523276.2973,63276.40537,1.84E+11,428412.3749,7,25639.70508,3
0.1,5,32,3,2374.822362,7930064.391,2816.037001,440.9998305,252688.8387,502.6816475,0,36365.78369,3
0.1,5,64,0,1266.777856,2587289.246,1608.505283,486.5341528,462741.4874,680.2510473,0,8488.197754,3
0.1,5,64,1,1333.585091,2444650.707,1563.537882,935.2653471,1167385.018,1080.455931,6,12415.27393,3
0.1,5,64,2,931.3248923,1416246.622,1190.061604,1038.842249,1284388.477,1133.308642,5,15842.91528,3
0.1,5,64,3,2280.162057,6557562.798,2560.773867,721.2433531,579192.4538,761.0469459,9,26254.98169,3
0.1,10,16,0,2432.434821,10112765.93,3180.057536,2608.146041,11601551.01,3406.104961,8,25332.25342,3
0.1,10,16,1,11770.85184,145116843.7,12046.44527,11044.58375,122040225.9,11047.18181,0,49149.99194,3
0.1,10,16,2,121253.6736,14709017256,121280.7374,120527.4055,14526912880,120527.6436,6,49601.23242,3
0.1,10,16,3,9663.384801,99944896.4,9997.24444,8937.116706,79929450.81,8940.327221,0,84130.26831,3
0.1,10,32,0,1668.484519,4272372.107,2066.971724,1196.404595,1688211.116,1299.311785,6,13391.65942,3
0.1,10,32,1,12149.85624,154182897.2,12417.0406,11423.58814,130555761.8,11426.10003,0,30541.88647,3
0.1,10,32,2,56698.34598,3221266328,56756.20079,55972.07789,3132930899,55972.5906,5,29151.11768,3
0.1,10,32,3,2282.373235,6566111.752,2562.442536,679.1389093,518625.4546,720.1565486,5,36752.06274,3
0.1,10,64,0,1744.746591,4425685.297,2103.73128,684.838741,618593.413,786.5070966,0,12153.99341,3
0.1,10,64,1,12151.18387,154215160.1,12418.33967,11424.91578,130586096.3,11427.42737,5,15446.94604,3
0.1,10,64,2,12151.30887,154218197.9,12418.46198,11425.04078,130588952.6,11427.55234,5,22586.9104,3
0.1,10,64,3,16121.73661,266474281.8,16324.04,15395.46851,237077846.5,15397.33245,0,36722.81982,3
0.1,15,16,0,2122.441386,5994689.471,2448.405496,1676.566488,4324906.962,2079.641066,0,36073.29639,3
0.1,15,16,1,12150.63838,154208372.3,12418.06637,11428.78369,130673514.4,11431.25166,5,42378.396,3
0.1,15,16,2,nan,nan,nan,nan,nan,nan,4,50887.84912,3
0.1,15,16,3,nan,nan,nan,nan,nan,nan,4,63405.53735,3
0.1,15,32,0,nan,nan,nan,nan,nan,nan,4,12797.50195,3
0.1,15,32,1,nan,nan,nan,nan,nan,nan,4,23480.25806,3
0.1,15,32,2,1888.474711,5149833.588,2269.324478,340.8977648,175595.7085,419.0414162,9,54940.34839,3
0.1,15,32,3,12310.48436,158036159.1,12571.24334,11736.7599,137799251.5,11738.79259,0,69313.40308,3
0.1,15,64,0,12151.96651,154240649.2,12419.36589,11430.11182,130703873.9,11432.57949,5,11034.5166,3
0.1,15,64,1,54946.22423,3057973059,55298.94266,49698.30258,2512013075,50119.98678,0,29468.2666,3
0.1,15,64,2,nan,nan,nan,nan,nan,nan,4,24818.87744,3
0.1,15,64,3,nan,nan,nan,nan,nan,nan,4,30397.61499,3
0.01,5,16,0,793.0059112,1095455.337,1046.640022,740.2377235,755151.236,868.994382,7,15227.12402,3
0.01,5,16,1,811.6002449,1117650.097,1057.189717,871.1601769,1141914.003,1068.603764,5,20677.20825,3
0.01,5,16,2,672.1128475,956091.0031,977.7990607,988.4137355,1155583.615,1074.980751,0,42092.35083,3
0.01,5,16,3,777.7923734,1215270.972,1102.393293,1343.845793,2951456.436,1717.980336,7,43551.64136,3
0.01,5,32,0,894.8033142,1292758.083,1136.995199,818.2083979,1085958.089,1042.093129,5,9038.024902,3
0.01,5,32,1,806.9906084,1111773.488,1054.406699,885.8685255,1172014.565,1082.596215,7,17943.86035,3
0.01,5,32,2,826.355215,1218668.49,1103.933191,775.6570315,1008106.887,1004.045261,5,20405.44922,3
0.01,5,32,3,883.7704513,1304287.262,1142.053966,1164.581999,1582517.823,1257.981647,5,25813.27051,3
0.01,5,64,0,832.1683288,1166653.744,1080.117468,1016.576802,1501118.7,1225.201494,5,6463.965576,3
0.01,5,64,1,842.2294577,1271150.634,1127.453162,850.1171848,1038201.945,1018.921953,6,12841.82715,3
0.01,5,64,2,705.2564761,996265.7873,998.1311474,765.6057732,839958.9341,916.4927355,0,20159.90625,3
0.01,5,64,3,677.2647975,985411.6871,992.6790454,1008.969769,1442126.905,1200.885883,0,25786.89063,3
0.01,10,16,0,776.6769284,1097123.314,1047.436544,923.6507407,1339673.484,1157.442648,6,19548.46411,3
0.01,10,16,1,1041.615032,1664201.117,1290.039192,1008.248716,1490994.384,1221.062809,5,31695.7063,3
0.01,10,16,2,798.867695,1189719.574,1090.742671,1114.672555,2179666.145,1476.369244,5,43666.83545,3
0.01,10,16,3,1080.740249,2045828.966,1430.324777,1307.705412,2059296.338,1435.024856,5,55001.56201,3
0.01,10,32,0,767.5716493,1024900.378,1012.373636,654.3259311,722333.3131,849.9019432,5,11380.32593,3
0.01,10,32,1,810.904626,1298567.533,1139.547074,1239.015237,2017317.453,1420.32301,7,24798.75903,3
0.01,10,32,2,945.1029918,1431952.366,1196.642121,1167.402777,1772810.196,1331.469187,5,28970.99756,3
0.01,10,32,3,962.734937,1602284.703,1265.81385,1067.817179,1376033.373,1173.044489,9,51247.35449,3
0.01,10,64,0,922.3295376,1354459.837,1163.81263,915.3306221,1090440.932,1044.241798,6,10243.7251,3
0.01,10,64,1,1081.144759,1801330.526,1342.136553,1052.8226,1468120.409,1211.660187,8,20140.0437,3
0.01,10,64,2,1053.640087,1896285.87,1377.05696,1223.89948,1859149.062,1363.506165,5,21722.24487,3
0.01,10,64,3,975.502338,1710796.247,1307.9741,1088.666963,1528807.489,1236.44955,5,27095.25098,3
0.01,15,16,0,933.3183473,1432820.82,1197.004937,633.331389,598486.389,773.6190206,5,22744.16138,3
0.01,15,16,1,1001.355146,1607896.195,1268.028468,1017.485073,1536751.934,1239.657991,5,42254.25293,3
0.01,15,16,2,951.2381953,1528022.618,1236.13212,673.6799063,670310.1437,818.7247057,5,59087.7771,3
0.01,15,16,3,2282.458276,6579447.062,2565.043287,817.1787098,724198.7785,850.9986947,0,114559.4297,3
0.01,15,32,0,817.9357078,1132509.518,1064.194305,850.6644081,1116907.211,1056.838309,0,22014.96387,3
0.01,15,32,1,887.0920963,1375087.332,1172.641178,763.5887307,822681.4446,907.0178855,5,26744.7063,3
0.01,15,32,2,892.4755147,1499047.55,1224.355974,892.9355205,1188011.929,1089.9596,6,41603.48535,3
0.01,15,32,3,795.4040588,1262450.147,1123.588068,1034.78772,1615737.818,1271.11676,0,68066.50757,3
0.01,15,64,0,930.7491454,1519384.559,1232.633181,787.6850758,894568.1243,945.8161155,6,12176.9917,3
0.01,15,64,1,734.899701,1026390.12,1013.109135,862.6234422,1191670.437,1091.636586,5,19864.86279,3
0.01,15,64,2,930.9679786,1513908.657,1230.409955,1102.487707,1787980.446,1337.15386,5,27735.1665,3
0.01,15,64,3,1417.455114,3196206.499,1787.793752,1484.295688,3364452.532,1834.244404,6,36527.85181,3
0.001,5,16,0,719.3191316,956897.4741,978.2113647,1049.587387,2092577.807,1446.574508,9,17827.72705,3
0.001,5,16,1,811.2685881,1150260.786,1072.502115,697.6231254,841367.9076,917.2610902,5,20354.17822,3
0.001,5,16,2,901.9660539,1340990.18,1158.011304,732.0237512,849148.7018,921.4926488,5,28780.25537,3
0.001,5,16,3,896.1140599,1374419.074,1172.356206,968.3697514,1451333.654,1204.7131,6,39699.31665,3
0.001,5,32,0,932.0244259,1386589.135,1177.535195,829.5806172,1023104.811,1011.486436,5,8551.253174,3
0.001,5,32,1,856.6525969,1238602.565,1112.925229,565.758148,574212.2529,757.7679413,0,19478.79932,3
0.001,5,32,2,931.1966272,1413385.112,1188.858744,813.3720647,1067122.9,1033.016408,5,19890.23218,3
0.001,5,32,3,1044.514307,1866104.594,1366.054389,1636.079722,3083333.559,1755.942356,5,25294.76563,3
0.001,5,64,0,963.9572553,1470135.307,1212.491364,760.4504327,953341.0464,976.3918509,6,6934.791992,3
0.001,5,64,1,966.9600336,1482423.878,1217.548306,939.9509573,1241918.215,1114.413844,5,12304.50879,3
0.001,5,64,2,1169.648897,2030768.275,1425.050271,1213.330604,1893030.529,1375.87446,5,15608.28906,3
0.001,5,64,3,1089.886849,1775701.036,1332.554328,748.8025093,674772.6965,821.4454921,5,20034.88306,3
0.001,10,16,0,862.5466912,1289555.938,1135.586165,1280.78013,2142451.158,1463.711432,6,19436.08569,3
0.001,10,16,1,736.3952434,1008136.29,1004.059903,790.9681663,904504.741,951.0545416,0,47527.23999,3
0.001,10,16,2,689.5107425,950783.3998,975.0812273,1113.39175,1665277.49,1290.456311,0,66317.08081,3
0.001,10,16,3,958.670698,1560823.53,1249.329232,1394.582017,2666752.619,1633.019479,6,62738.56714,3
0.001,10,32,0,834.5567596,1219831.38,1104.459768,1129.326102,1905307.067,1380.328608,7,14618.7207,3
0.001,10,32,1,898.5507003,1359382.399,1165.925555,791.9453265,971813.2484,985.8058878,5,21132.36719,3
0.001,10,32,2,907.7006275,1419671.175,1191.499549,715.3818021,824970.7703,908.2790156,6,33881.55469,3
0.001,10,32,3,905.9310026,1507027.492,1227.61048,1123.596676,1580284.696,1257.09375,5,37245.40576,3
0.001,10,64,0,930.2345803,1452141.508,1205.048343,989.1179232,1245986.326,1116.237576,5,8745.311523,3
0.001,10,64,1,973.7397741,1516442.381,1231.43915,818.333274,936376.6595,967.6655721,5,15539.18359,3
0.001,10,64,2,1050.243118,1799867.542,1341.591421,1012.472516,1643005.748,1281.797858,5,21612.27246,3
0.001,10,64,3,957.3655003,1605617.064,1267.129458,1403.452023,3136838.068,1771.112099,5,27269.88696,3
0.001,15,16,0,647.325242,772911.3268,879.153756,1296.935395,2129943.543,1459.43261,9,36144.22192,3
0.001,15,16,1,724.9517333,971208.0285,985.4988729,983.9431933,1351806.443,1162.672113,8,59296.57764,3
0.001,15,16,2,639.1037136,810084.6977,900.047053,838.5516745,907814.5758,952.7930393,0,91684.77295,3
0.001,15,16,3,896.6432838,1491887.967,1221.428658,867.86558,1240489.144,1113.772483,5,73184.70093,3
0.001,15,32,0,702.5795722,933319.7802,966.0847686,1093.287877,1849304.827,1359.891476,0,22998.98169,3
0.001,15,32,1,760.8444408,1032594.267,1016.166456,981.379849,1564781.575,1250.912297,6,29610.93408,3
0.001,15,32,2,751.0039167,1154985.423,1074.702481,801.4338185,905901.6694,951.7886684,6,42093.14868,3
0.001,15,32,3,1015.146416,1754602.987,1324.614279,1297.993584,2147923.524,1465.579586,6,51845.68604,3
0.001,15,64,0,975.2283849,1482040.886,1217.391016,1010.699607,1410296.938,1187.559236,5,11630.46411,3
0.001,15,64,1,885.0433058,1412788.703,1188.607884,804.5773782,869465.9188,932.4515638,5,20223.28125,3
0.001,15,64,2,957.061531,1576262.039,1255.492748,909.3437555,1586421.262,1259.53216,5,27938.37329,3
0.001,15,64,3,1026.860507,1763039.122,1327.794834,1042.140286,1422579.885,1192.719533,5,34730.06787,3
0.0001,5,16,0,1151.773285,1969148.223,1403.263419,1288.147942,1932745.978,1390.232347,5,12393.14136,3
0.0001,5,16,1,1035.750603,1683153.589,1297.364093,1201.568236,1775891.259,1332.625701,5,21600.01807,3
0.0001,5,16,2,1090.436035,1819966.655,1349.061398,1101.205159,1460943.951,1208.695144,5,29492.5498,3
0.0001,5,16,3,1080.817949,1799590.684,1341.488235,880.2766965,926260.7387,962.4244068,6,40850.72314,3
0.0001,5,32,0,1127.92635,1981012.852,1407.484583,867.4081439,950686.8141,975.031699,7,9854.708496,3
0.0001,5,32,1,1045.185203,1678732.212,1295.658988,1165.979181,1648249.008,1283.841504,7,17654.24023,3
0.0001,5,32,2,1081.961013,1779051.85,1333.811025,1040.089144,1263698.51,1124.143456,7,23926.82056,3
0.0001,5,32,3,1094.428347,1852562.885,1361.08886,885.3630127,945626.5642,972.4333212,7,30098.21069,3
0.0001,5,64,0,1368.317913,2845070.465,1686.733667,437.3960866,295283.9527,543.4003613,7,7610.970459,3
0.0001,5,64,1,1307.459374,2525501.928,1589.182786,491.1814574,507691.7901,712.52494,6,12209.83228,3
0.0001,5,64,2,1112.404769,1851445.115,1360.678182,865.9346962,905772.5847,951.7208544,0,20649.30591,3
0.0001,5,64,3,1207.36603,2128599.035,1458.97191,903.3382489,1017787.615,1008.854606,0,25749.82349,3
0.0001,10,16,0,989.1470762,1583700.697,1258.451706,1035.861478,1377638.113,1173.728296,6,19868.08984,3
0.0001,10,16,1,1069.503304,1795739.264,1340.051963,1139.742375,1628193.209,1276.006743,5,31494.34106,3
0.0001,10,16,2,1032.185665,1724071.346,1313.038974,924.5536405,1053388.651,1026.347237,5,44431.88721,3
0.0001,10,16,3,1080.800286,1890065.845,1374.796656,858.6597967,919395.72,958.8512502,5,54751.51831,3
0.0001,10,32,0,1079.160428,1865828.296,1365.953256,1019.709622,1333237.535,1154.659056,5,11474.56543,3
0.0001,10,32,1,1024.563838,1722221.894,1312.334521,1058.031484,1399454.587,1182.985455,5,20197.89868,3
0.0001,10,32,2,1102.253078,1951420.169,1396.932414,903.8093205,1002694.906,1001.346547,5,28761.24146,3
0.0001,10,32,3,1101.706955,1947921.687,1395.679651,893.1548013,1000703.351,1000.351614,6,39652.48657,3
0.0001,10,64,0,1140.136048,2044628.878,1429.905199,1070.59739,1356853.608,1164.840593,8,11907.19897,3
0.0001,10,64,1,1111.544684,1958017.928,1399.291938,983.4338133,1144179.203,1069.663126,7,18645.9187,3
0.0001,10,64,2,1127.293695,1983733.67,1408.450805,972.0186115,1113701.728,1055.320676,8,27690.40894,3
0.0001,10,64,3,1102.35048,1932088.287,1389.995787,1042.725095,1315196.945,1146.820363,8,34527.6936,3
0.0001,15,16,0,1093.307485,1892932.584,1375.838865,1178.211677,1771980.63,1331.157628,5,22718.48071,3
0.0001,15,16,1,1002.503168,1701470.159,1304.404139,972.8305188,1169543.141,1081.454179,5,42016.28931,3
0.0001,15,16,2,1082.355502,1965596.255,1401.997238,886.7252571,1004167.921,1002.081794,5,58762.87427,3
0.0001,15,16,3,1049.991837,1872948.162,1368.556963,1337.690302,2254501.208,1501.499653,6,85116.57593,3
0.0001,15,32,0,1062.256081,1823071.716,1350.21173,1036.740016,1362617.523,1167.312093,6,16463.60059,3
0.0001,15,32,1,1030.809116,1738759.287,1318.620221,935.5774769,1097298.038,1047.519947,6,30240.36182,3
0.0001,15,32,2,1070.732306,1869476.435,1367.287985,967.4800665,1154251.923,1074.36117,5,37856.04468,3
0.0001,15,32,3,1123.544048,2062233.526,1436.047884,881.5065695,977948.4956,988.9127846,6,52625.23462,3
0.0001,15,64,0,1191.794182,2188677.798,1479.418061,900.5805778,964083.5902,981.8775841,5,11876.37744,3
0.0001,15,64,1,1166.78684,2055950.021,1433.858438,1024.617457,1302940.915,1141.464373,6,22899.49194,3
0.0001,15,64,2,1118.394482,2030654.807,1425.010459,925.2483016,1028675.576,1014.23645,6,31338.34351,3
0.0001,15,64,3,1205.664828,2231346.595,1493.769258,1059.312961,1342773.956,1158.781237,7,41878.18457,3
0.1,5,16,0,946.5697845,1429488.794,1195.612309,910.7709313,1199952.43,1095.423402,0,18472.78979,4
0.1,5,16,1,972.2786216,1397088.005,1181.984774,1498.702557,2849031.377,1687.907396,5,21600.96875,4
0.1,5,16,2,2288.971871,6699718.691,2588.381481,365.5544244,184534.501,429.5747909,0,41430.40161,4
0.1,5,16,3,1042.129205,2116849.486,1454.939685,1042.290463,1358928.776,1165.731005,6,39305.79346,4
0.1,5,32,0,934.7684604,1451181.508,1204.649953,962.0589242,1230327.017,1109.201071,6,8854.327148,4
0.1,5,32,1,1544.663826,3594109.744,1895.813742,955.3806127,1183496.492,1087.88625,9,19941.58789,4
0.1,5,32,2,2288.613042,6694160.646,2587.307606,372.5148272,189862.9722,435.7326843,0,27136.33472,4
0.1,5,32,3,1545.983795,3817829.845,1953.926776,850.2478485,826611.4336,909.1817385,0,34358.71387,4
0.1,5,64,0,998.3816525,1606513.981,1267.483326,872.7391383,908000.3332,952.8905148,0,8392.883545,4
0.1,5,64,1,990.1431843,1513580.614,1230.276641,737.6604878,702736.8453,838.2940089,5,11348.74731,4
0.1,5,64,2,1180.874884,2456610.127,1567.357689,928.6634879,974884.397,987.3623433,8,18977.46777,4
0.1,5,64,3,2278.119528,6521255.946,2553.674988,676.3666581,508299.0264,712.9509285,0,25288.44409,4
0.1,10,16,0,1105.890605,1927555.325,1388.364262,1160.423573,1881452.918,1371.660642,5,17362.41504,4
0.1,10,16,1,2058.034341,5491473.69,2343.38936,533.4068133,424055.9054,651.1957505,5,30981.65723,4
0.1,10,16,2,11937.73856,149073492.5,12209.56562,11211.47047,125754465.8,11214.02986,0,65573.60718,4
0.1,10,16,3,10798.79227,123177805.1,11098.54969,10072.52418,101513139.1,10075.3729,0,80301.27051,4
0.1,10,32,0,1615.718901,3848044.871,1961.643411,913.4952731,1011889.204,1005.927037,0,16297.72949,4
0.1,10,32,1,12146.62284,154104337,12413.87679,11420.35474,130481898.3,11422.86734,0,28338.01318,4
0.1,10,32,2,8879.270299,85405331.63,9241.500507,8153.002204,66528840.73,8156.521362,0,40421.30444,4
0.1,10,32,3,12132.55301,153762733.2,12400.11021,4421808.501,2.70107E+15,51971791.75,0,50045.81763,4
0.1,10,64,0,2499.932596,8313177.682,2883.258171,2097.701478,5325190.763,2307.637485,0,11827.45581,4
0.1,10,64,1,1995.960755,6431900.535,2536.119188,2847.481335,9824558.546,3134.415184,0,21366.66992,4
0.1,10,64,2,12151.94999,154233779.1,12419.0893,11425.68189,130603602.5,11428.19332,5,21187.24805,4
0.1,10,64,3,2522.520567,9624050.707,3102.265415,1023.063239,1104054.188,1050.739829,0,35722.55933,4
0.1,15,16,0,2021.365514,5714828.382,2390.570723,1301.758272,1923774.344,1387.001927,0,35462.15747,4
0.1,15,16,1,nan,nan,nan,nan,nan,nan,4,34123.71338,4
0.1,15,16,2,nan,nan,nan,nan,nan,nan,4,49387.79443,4
0.1,15,16,3,12150.26094,154199200.1,12417.69705,11428.40625,130664887.2,11430.8743,8,102832.9197,4
0.1,15,32,0,nan,nan,nan,nan,nan,nan,4,12865.89893,4
0.1,15,32,1,nan,nan,nan,nan,nan,nan,4,22263.96753,4
0.1,15,32,2,nan,nan,nan,nan,nan,nan,4,32405.83936,4
0.1,15,32,3,nan,nan,nan,nan,nan,nan,4,40273.17456,4
0.1,15,64,0,nan,nan,nan,nan,nan,nan,4,10186.78125,4
0.1,15,64,1,nan,nan,nan,nan,nan,nan,4,18524.05688,4
0.1,15,64,2,12151.84248,154237634.9,12419.24454,11429.98779,130701038.7,11432.4555,5,32398.76709,4
0.1,15,64,3,12151.96455,154240601.7,12419.36398,11430.10986,130703829.2,11432.57754,5,39543.18921,4
0.01,5,16,0,845.8353706,1249559.28,1117.836876,1145.268434,1816048.142,1347.608305,0,20595.47363,4
0.01,5,16,1,782.5430293,1123740.639,1060.066337,977.7343438,1318042.987,1148.060533,9,35596.70313,4
0.01,5,16,2,727.3834784,979250.5234,989.5708784,832.2607655,1056100.512,1027.66751,0,50975.05444,4
0.01,5,16,3,797.0452178,1254715.427,1120.140807,535.277192,456858.2554,675.9129052,0,63443.59985,4
0.01,5,32,0,753.8333395,1093126.416,1045.526861,1168.347325,1685004.333,1298.077167,0,13092.43433,4
0.01,5,32,1,752.2999034,1027196.799,1013.507177,882.9156098,1014211.538,1007.080701,6,18836.98975,4
0.01,5,32,2,892.9705715,1341409.115,1158.192175,825.0241035,915740.6217,956.9433743,0,39145.07568,4
0.01,5,32,3,1213.052751,2416039.966,1554.361594,1227.487083,1703691.054,1305.255168,5,31286.31543,4
0.01,5,64,0,884.83168,1334483.111,1155.198299,918.4266795,1418848.247,1191.154166,5,10215.33813,4
0.01,5,64,1,942.796779,1518247.718,1232.171951,1326.240309,2027886.631,1424.038845,6,18642.62671,4
0.01,5,64,2,1067.355202,1835642.312,1354.858779,834.193016,938428.5326,968.72521,6,21377.20776,4
0.01,5,64,3,1096.186317,1794605.556,1339.628888,1147.921531,1588249.934,1260.257884,5,29469.76709,4
0.01,10,16,0,949.158907,1410792.887,1187.768027,1118.862293,1640167.444,1280.690222,5,24652.66846,4
0.01,10,16,1,817.5737392,1177007.705,1084.899859,1277.706608,1899644.231,1378.275818,5,33603.82324,4
0.01,10,16,2,599.626453,734743.296,857.1716841,846.5844447,1097113.647,1047.43193,0,66749.22632,4
0.01,10,16,3,888.8902694,1396634.106,1181.792751,938.4101147,1319938.238,1148.885651,5,53735.34668,4
0.01,10,32,0,751.5490427,1023280.076,1011.57307,803.268991,842114.8329,917.6681497,0,16254.98047,4
0.01,10,32,1,699.901591,884464.0109,940.459468,871.0403134,908862.7016,953.3429087,9,29326.42554,4
0.01,10,32,2,744.417322,990884.9763,995.4320551,951.0576281,1279138.809,1130.99019,0,40924.86182,4
0.01,10,32,3,881.3847001,1412872.436,1188.643107,1172.371762,1703690.349,1305.254898,5,35097.20557,4
0.01,10,64,0,1027.173125,1675457.711,1294.394728,1172.528057,2035348.31,1426.656339,5,8486.413086,4
0.01,10,64,1,1020.143135,1664350.497,1290.097088,1021.876325,1326012.885,1151.526328,5,15607.49487,4
0.01,10,64,2,796.5742983,1231916.221,1109.917214,919.3354769,1298433.141,1139.488105,6,22952.80933,4
0.01,10,64,3,990.2866763,1656919.712,1287.213934,1239.084714,2042522.922,1429.168612,5,26308.30664,4
0.01,15,16,0,776.1431281,1088394.739,1043.261587,500.1224509,580872.2599,762.1497621,7,29323.33691,4
0.01,15,16,1,1062.443836,1717168.869,1310.407902,1031.671143,1461067.055,1208.746067,5,39988.18213,4
0.01,15,16,2,700.7381566,1008987.799,1004.483847,1193.99636,1946017.956,1394.997475,9,88472.56616,4
0.01,15,16,3,897.0101414,1512887.02,1229.994723,849.6368472,949264.0344,974.3018189,5,72066.51636,4
0.01,15,32,0,653.9083559,779724.5372,883.0201227,1642.41946,3286538.986,1812.881404,9,21493.72339,4
0.01,15,32,1,1001.854741,1581367.712,1257.524438,1491.921711,2772012.784,1664.93627,9,39197.45044,4
0.01,15,32,2,987.3559834,1767514.617,1329.479077,991.0805764,1322354.301,1149.936651,5,37072.62915,4
0.01,15,32,3,894.2279922,1414739.3,1189.42814,847.9677854,1304063.968,1141.956202,5,45884.62231,4
0.01,15,64,0,952.9559086,1408650.772,1186.865945,664.5956794,677963.3014,823.3852691,5,10855.38257,4
0.01,15,64,1,1067.592999,1895315.009,1376.704401,979.8428366,1457164.129,1207.130535,5,19585.31982,4
0.01,15,64,2,945.1077588,1652451.415,1285.477116,1300.252663,1945962.092,1394.977452,5,27090.92065,4
0.01,15,64,3,881.9710231,1373618.935,1172.014904,963.862046,1215653.206,1102.566645,5,33004.41748,4
